,episode,url,start_timestamp,start,end,question,context
147,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,08:44 ,524,0, Credit cards that don't charge a balance transfer fee.,
148,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,12:28 ,748,0, Are there any good travel card signups/rewards today?,
149,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,20:10 ,1210,0, Airline rewards cards.,
150,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,25:35 ,1535,0, Has inflation hit credit card rewards points?,
151,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,28:50 ,1730,0, How many credit cards is too many?,
152,Episode 34,https://www.youtube.com/watch?v=9yOXhm75ImM,38:25 ,2305,0, Other options than Chase Sapphire reserve card.,
153,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,04:24 ,264,0, What to Buy in a Bear Market,
154,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,09:47 ,587,0, Investing vs Paying Off 401(k) Loan,
155,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,13:53 ,833,0, Capital Loss Deductions,
156,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,18:02 ,1082,0, Robo Advisors vs Target Date Funds,
157,Episode 35,https://www.youtube.com/watch?v=RWU-0BqRcFM,23:30 ,1410,0, Converting to Roth in a Downturn,
158,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,04:15 ,255,0, Planning for a home purchase.,
159,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,10:00 ,600,0, When to ditch your 401(k) match.,
160,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,14:40 ,880,0, The 4% rule.,
161,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,19:12 ,1152,0, Bond and equity allocations.,
162,Episode 36,https://www.youtube.com/watch?v=AyjgVnK4qfo,23:45 ,1425,0, Fidelity allocations.,
163,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,03:43 ,223,0, Buy the dip or invest in my home?,
164,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,08:59 ,539,0, Is wealth destroyed or allocated? ,
165,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,13:49 ,829,0, Changing risk tolerance.,
166,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,19:01,1141,0, Unexpected wedding gifts.,
167,Episode 37,https://www.youtube.com/watch?v=qOhupkR89aw,24:45 ,1485,0, What value does a financial advisor provide?,
168,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,03:09 ,189,0, Real estate vs. bonds vs. stocks.,
169,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,07:36 ,456,0, When to take profits.,
170,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,13:18 ,798,0, Lump sum investments into an index fund.,
171,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,17:52 ,1072,0, Transferring IRA balance.,
172,Episode 38,https://www.youtube.com/watch?v=KHWYU_oJlzw,22:45 ,1365,0, Backdoor roth conversions.,
173,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,05:00 ,300,0, Savings rates.,
174,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,09:54 ,594,0, When a bear market is technically over.,
175,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,13:40 ,820,0, Big losses.,
176,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,18:45 ,1125,0, Reducing taxable income.,
177,Episode 39,https://www.youtube.com/watch?v=DWitVoWQ5hA,24:25 ,1465,0, Moving tax brackets.,
178,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,03:08 ,188,0, Investing a lump sum.,
179,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,07:38 ,458,0, Investing for dependents. ,
180,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,10:14 ,614,0, Dealing with low rate assets.,
181,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,14:04 ,844,0, Buying vs. renting.,
182,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,20:52 ,1252,0, Finding a new advisor.,
183,Episode 40,https://www.youtube.com/watch?v=lmuRSF5ULbY,25:41 ,1541,0, 401k investing.,
184,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,02:57 ,177,0, Inflation linked bonds.,
185,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,07:09 ,429,0, Diversifying fixed income exposure.,
186,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,11:03,663,0, Prospecting for younger clients as a financial advisor.,
187,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,18:00 ,1080,0, Selling or HODLing.,
188,Episode 41,https://www.youtube.com/watch?v=1ZBCrXCAfi0,23:07 ,1387,0, Allocating to bonds as a young person.,
189,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,04:28 ,268,0, Downgrading to one income.,
190,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,09:08 ,548,0, Prepaying for college.,
191,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,12:58 ,778,0, Save or invest inherited money.,
192,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,20:49 ,1249,0, Investing during retirement.,
193,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,24:45 ,1485,0, optimizing unrealized capital losses.,
194,Episode 42,https://www.youtube.com/watch?v=E4lzOH0r4lE,28:36 ,1716,0, Setting aside IRA contributions.,
195,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,02:21 ,141,0, Evolution of savings rates,
196,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,07:13 ,433,0, Savings accounts vs short term bonds,
197,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,10:26 ,626,0, Rethinking a retirement plan,
198,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,15:27 ,927,0, Restricted stock units,
199,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,20:13 ,1213,0, Exercising startup shares,
200,Episode 43,https://www.youtube.com/watch?v=_0UTiPSc5F8,27:14 ,1634,0, Maxing out I savings bonds,
201,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,03:31 ,211,0, Living in high cost areas.,
202,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,08:15 ,495,0, low cost indexing vs paying for an advisor,
203,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,12:16 ,736,0, Conned out of money,
204,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,18:07 ,1087,0, Selling land,
205,Episode 44,https://www.youtube.com/watch?v=eGB6HXtMZ7A,22:16 ,1336,0,Paying down debt vs saving for an emergency,
206,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,04:44 ,284,0, Leasing vs Buying,
207,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,09:44 ,584,0, Mortgage Free Strategy,
208,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,15:15 ,915,0," Writing covered calls seems too easy, what am I missing?",
209,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,18:58 ,1138,0, Should set up a trust or estate?,
210,Episode 45,https://www.youtube.com/watch?v=6y1qi9mpkgs,21:53 ,1313,0, Is is time to take control of my IRA?,
211,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,06:18 ,378,0, TIPS ETFs,
212,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,11:42 ,702,0, Buying a mortgage,
213,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,16:10 ,970,0, Putting the fed funds rate on the blockchain,
214,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,20:37 ,1237,0, Pension tax planning,
215,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,26:09 ,1569,0, building an emergency fund,
216,Episode 46,https://www.youtube.com/watch?v=j5RNh_ruZOM,30:44 ,1844,0, Backdoor Roth,
217,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,02:34 ,154,0, Timing the bond market,
218,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,07:15 ,435,0," I'm new to finance, what do I do with this $400k?",
219,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,10:12 ,612,0, Michael's pitch for muni bonds,
220,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,15:20 ,920,0, Bear markets and uncertainty,
221,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,20:12 ,1212,0," My company is getting acquired, what should I do?",
222,Episode 47,https://www.youtube.com/watch?v=1FkMUZPLtzw,23:18 ,1398,0, Buying a home in this environment,
223,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,04:55 ,295,0, The worst case for the stock market,
224,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,12:15 ,735,0, Replacing bonds with dividend stocks in your 60/40 portfolio,
225,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,16:10 ,970,0, Buying your first house,
226,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,20:57 ,1257,0, FAFSA and paying for college,
227,Episode 48,https://www.youtube.com/watch?v=wzcByRsP7VE,27:43 ,1663,0, 529 contributions vs maxing 401(k),
228,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,06:15 ,375,0, Is the fed making a mistake by throwing us into a recession?,
229,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,14:07 ,847,0, Consequences of 7% mortgage rates.,
230,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,19:27 ,1167,0, Monetary policy during inflation.,
231,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,23:31 ,1411,0, Why are workers being blamed for inflation?,
232,Episode 49,https://www.youtube.com/watch?v=NWkrOwCORcI,26:52 ,1612,0, How Ben and Cullen would run the fed.,
233,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,04:42 ,282,0, Sitting in bonds vs sitting in stocks.,
234,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,12:20 ,740,0, If or when to lower 401k contributions.,
235,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,17:36 ,1056,0, How to plan for future tax rates.,
236,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,24:44 ,1484,0, The wash sale rule.,
237,Episode 50,https://www.youtube.com/watch?v=puX8qtJqRDU,30:34 ,1834,0, Allocating contributions.,
238,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,04:47 ,287,0, How asset allocation strategy should change with net wortth.,
239,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,11:50 ,710,0, Real returns for bonds.,
240,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,14:50 ,890,0, I bonds.,
241,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,20:58 ,1258,0, Retirement planning.,
242,Episode 51,https://www.youtube.com/watch?v=Mz78NmTudw0,25:40 ,1540,0, Monte Carlo analysis.,
243,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,04:42 ,282,0, Sitting in bonds vs sitting in stocks.,
244,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,12:20 ,740,0, If or when to lower 401k contributions.,
245,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,17:36 ,1056,0, How to plan for future tax rates.,
246,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,24:44 ,1484,0, The wash sale rule.,
247,Episode 52,https://www.youtube.com/watch?v=puX8qtJqRDU,30:34 ,1834,0, Allocating contributions.,
248,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,03:59 ,239,0," As a young person, should I buy some bonds or buy beaten down stocks?",
249,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,07:13 ,433,0, Can you talk about the decision of buying individual bonds versus  bond ETFs? ,
250,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,15:52 ,952,0, What can I do with my adopted kid's monthly income so that he gets a large chunk at 18?,
251,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,23:24 ,1404,0, How should someone living with an auto immune disease be thinking about life expectancy and how that relates to when we should retire? ,
252,Episode 53,https://www.youtube.com/watch?v=xlV7xQFxW4w,28:40 ,1720,0, How do I plan for an expected income jump? ,
253,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,02:45 ,165,0, Leverage in real estate.,
254,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,08:56 ,536,0, The wealth effect,
255,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,14:00 ,840,0, T Bonds.,
256,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,18:23 ,1103,0, Tax loss harvesting.,
257,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,22:30 ,1350,0, Withdrawing a 401k.,
258,Episode 54,https://www.youtube.com/watch?v=BNYXVFuqzks,27:54 ,1674,0, Offsetting capital gains.,
259,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,02:06 ,126,0, Are Bonds ever Wrong?,
260,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,07:34 ,454,0, T bills vs. Savings Account?,
261,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,12:39 ,759,0, Bonds and Rate Changes,
262,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,17:46 ,1066,0, Private Equity?,
263,Episode 55,https://www.youtube.com/watch?v=pnM2OvHxM04,25:20 ,1520,0, Younger Financial Advisors,
264,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,02:25 ,145,0, What to do with extra cash.,
265,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,06:30 ,390,0, Inflation,
266,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,11:20 ,680,0, Publicly traded REITs vs non traded.,
267,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,18:35 ,1115,0, Strongest performing sectors out of this market downturn.,
268,Episode 56,https://www.youtube.com/watch?v=wPpKb2tcqpI,24:30 ,1470,0, Selling pressure.,
269,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,01:25 ,85,0, Stock Market predictions for 2023.,
270,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,04:52 ,292,0, Why higher inflation should be good for stocks.,
271,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,09:54 ,594,0, offsetting capital gains.,
272,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,13:55 ,835,0, Mutual funds to ETFs.,
273,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,17:25 ,1045,0, Changing asset allocation with increasing net worth.,
274,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,21:55 ,1315,0, Roth contributions.,
275,Episode 57,https://www.youtube.com/watch?v=JlH6e_CiREY,25:58 ,1558,0, What to look for in a CPA/Tax planner.,
276,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,09:20 ,560,0, Deflation vs Inflation.,
277,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,12:55 ,775,0, Is the Stock Market a Ponzi Scheme?,
278,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,18:23 ,1103,0, Emergency funds.,
279,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,22:43 ,1363,0, Using banked PTO as an emergency fund.,
280,Episode 58,https://www.youtube.com/watch?v=HrG8N0Vqjms,26:26 ,1586,0, Investing AFTER Retirement.,
281,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,01:12 ,72,0, Sitting in cash.,
282,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,05:45 ,345,0, Buying real estate when moving.,
283,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,10:40 ,640,0, Reinvesting dividends.,
284,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,16:10 ,970,0, Saving money on taxes.,
285,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,21:22 ,1282,0, Roth IRA contributions.,
286,Episode 59,https://www.youtube.com/watch?v=Zeco7PecniE,26:37 ,1597,0, When to hire an accountant.,
287,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,01:47 ,107,0, Is a 100% stock portfolio crazy?,
288,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,03:35 ,215,0, Why own bonds?,
289,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,09:45 ,585,0, Structuring a portfolio when you've already won.,
290,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,14:30 ,870,0, Backdoor Roth conversions.,
291,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,19:38 ,1178,0, Tax considerations for parents.,
292,Episode 60,https://www.youtube.com/watch?v=K9HiRf26H4I,25:42 ,1542,0," Roth, traditional, and backdoor Roth.",
293,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,02:56 ,176,0, Adding bonds to a 100% stock portfolio,
294,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,07:23 ,443,0, Is having a pension and annuity a substitute for bonds?,
295,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,11:10 ,670,0, Can the stock market grow forever?,
296,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,18:23 ,1103,0, Whole life insurance.,
297,Episode 61,https://www.youtube.com/watch?v=dYQAYc26bm0,28:18 ,1698,0, Saving for kids.,
298,Episode 62,https://www.youtube.com/watch?v=cTFpiOAWv7k,01:05 ,65,0, How retirees should protect their portfolio. ,
299,Episode 62,https://www.youtube.com/watch?v=cTFpiOAWv7k,08:23 ,503,0, Inverted yield curve.,
300,Episode 62,https://www.youtube.com/watch?v=cTFpiOAWv7k,12:05 ,725,0, T Bills.,
301,Episode 62,https://www.youtube.com/watch?v=cTFpiOAWv7k,17:18 ,1038,0, Safeguarding your financial plan,
302,Episode 62,https://www.youtube.com/watch?v=cTFpiOAWv7k,27:49 ,1669,0, HSAs,
303,Episode 63,https://www.youtube.com/watch?v=I4SkwKzZ2wE,02:20 ,140,0, Deconstructing 30 year stock market returns.,
304,Episode 63,https://www.youtube.com/watch?v=I4SkwKzZ2wE,09:03 ,543,0, How to invest in bonds.,
305,Episode 63,https://www.youtube.com/watch?v=I4SkwKzZ2wE,15:30 ,930,0, RMD calculations.,
306,Episode 63,https://www.youtube.com/watch?v=I4SkwKzZ2wE,20:44 ,1244,0, Backdoor Roth IRA.,
307,Episode 63,https://www.youtube.com/watch?v=I4SkwKzZ2wE,25:19 ,1519,0, The new Roth rule.,
308,Episode 64,https://www.youtube.com/watch?v=Em-hmLY8V2M,02:37 ,157,0, Is it okay to stop 401(k) contributions to save up for a down payment?,
309,Episode 64,https://www.youtube.com/watch?v=Em-hmLY8V2M,06:21 ,381,0, Covered Call ETFs vs Bond ETFs.,
310,Episode 64,https://www.youtube.com/watch?v=Em-hmLY8V2M,13:30 ,810,0, HELOC vs Home Equity loans,
311,Episode 64,https://www.youtube.com/watch?v=Em-hmLY8V2M,17:23 ,1043,0, Housing and interest rates.,
312,Episode 64,https://www.youtube.com/watch?v=Em-hmLY8V2M,27:36 ,1656,0, US population demographics and the market.,
313,Episode 65,https://www.youtube.com/watch?v=dgJq-0hLjVc,03:33 ,213,0, Long term vs short term bonds.,
314,Episode 65,https://www.youtube.com/watch?v=dgJq-0hLjVc,12:18 ,738,0, Investing in farmland.,
315,Episode 65,https://www.youtube.com/watch?v=dgJq-0hLjVc,18:30 ,1110,0, Utilizing a Roth IRA.,
316,Episode 65,https://www.youtube.com/watch?v=dgJq-0hLjVc,24:00 ,1440,0, Best way to diversify out of large single stock positions.,
317,Episode 65,https://www.youtube.com/watch?v=dgJq-0hLjVc,27:47 ,1667,0, Should I Put Riskier Stocks in my Roth IRA?,
318,Episode 66,https://www.youtube.com/watch?v=uqKeKIvYWjU,01:20 ,80,0," Budgeting and following through on big, meaningful expenditures.",
319,Episode 66,https://www.youtube.com/watch?v=uqKeKIvYWjU,08:42 ,522,0, Should you hold leveraged ETFs in a Roth IRA.,
320,Episode 66,https://www.youtube.com/watch?v=uqKeKIvYWjU,12:30 ,750,0, Assessing past performance.,
321,Episode 66,https://www.youtube.com/watch?v=uqKeKIvYWjU,18:20 ,1100,0, 401(k) loans.,
322,Episode 66,https://www.youtube.com/watch?v=uqKeKIvYWjU,23:26 ,1406,0, Should I Invest in Real Estate instead of my 401(k)?,
323,Episode 67,https://www.youtube.com/watch?v=vh7XLSLCpKQ,03:00 ,180,0, Did VCs cause the bank run on Twitter?,
324,Episode 67,https://www.youtube.com/watch?v=vh7XLSLCpKQ,08:44 ,524,0, What happens if a brokerage fails?,
325,Episode 67,https://www.youtube.com/watch?v=vh7XLSLCpKQ,16:00 ,960,0, FHLB.,
326,Episode 67,https://www.youtube.com/watch?v=vh7XLSLCpKQ,20:32 ,1232,0, Are Money Market Funds safe?,
327,Episode 67,https://www.youtube.com/watch?v=vh7XLSLCpKQ,28:25 ,1705,0, Did this banking crisis make a recession more likely?,
